name,profession,street,postal_code,city,telephone,website
Funke Helmut u. Herbert,sanitärinstallation,Schießstättstr. 18,80339,"München (Schwanthalerhöhe) 2,3 km",089 50 72 35,
Dethlefs Eckbert,sanitärinstallation,Hiltenspergerstr. 17,80798,"München (Schwabing-West) 2,3 km",,
Meier Wolfgang,sanitärinstallation,Dachauer Str. 153,80335,"München (Maxvorstadt) 2,4 km",089 26 55 00,
Reinhard Helmut Dipl.-Ing.,sanitärinstallation,Elisabethstr. 31,80796,"München (Schwabing-West) 2,5 km",089 2 71 98 45,
Strahldecke GmbH,sanitärinstallation,Schlierseestr. 6,81541,"München (Obergiesing) 2,6 km",089 6 25 90 30,
Hafenrichter J. GmbH,sanitärinstallation,Blutenburgstr. 25,80636,"München (Neuhausen) 2,7 km",089 18 56 49,
Joß Eduard,sanitärinstallation,Wirtstr. 24,81539,"München (Obergiesing) 2,8 km",,
Der Landauer GmbH,sanitärinstallation,Implerstr. 53,81371,"München (Sendling) 2,9 km",089 28 80 92 62,
Alfons Grassl GmbH,sanitärinstallation,Ganghoferstr. 90,81373,München (Sendling) 3 km,089 76 41 59,
"Meyrl GmbH, Alois",sanitärinstallation,Grünwalder Str. 7,81547,München (Untergiesing) 3 km,089 6 97 03 10,
Duschenmarkt GmbH,sanitärinstallation,Lindwurmstr. 219,80337,München (Sendling) 3 km,089 20 03 08 08,
Cremer,sanitärinstallation,Maronstr. 11,81373,München (Sendling) 3 km,089 4 70 64 77,
Josef Pließnig GmbH,sanitärinstallation,Perlacher Str. 80F,81539,"München (Obergiesing) 3,1 km",089 78 58 13 58,
Hellwig GmbH,sanitärinstallation,Schlierseestr. 52,81539,"München (Obergiesing) 3,1 km",089 61 52 38 00,
Sanitär Notdienst München GbR,sanitärinstallation,Steinhauser Str. 3,81677,"München (Haidhausen) 3,1 km",089 54 21 71 21,
Götz,sanitärinstallation,Osserstr. 36,81679,"München (Bogenhausen) 3,1 km",089 99 89 57 47,
Blazevic Ivica,sanitärinstallation,Claudius-Keller-Str. 8,81669,"München (Ramersdorf) 3,2 km",089 44 45 11 21,
Muck Otto GmbH,sanitärinstallation,Schleißheimer Str. 153,80797,"München (Schwabing-West) 3,2 km",089 3 08 12 82,
Thermag GmbH,sanitärinstallation,Streitfeldstr. 28,81673,"München (Berg am Laim) 3,3 km",0177 7 54 48 04,
Wankerl Ralf,sanitärinstallation,Astallerstr. 30,80339,"München (Schwanthalerhöhe) 3,3 km",089 35 73 78 12,
Zahora Jindrich,sanitärinstallation,Schanzenbachstr. 17,81371,"München (Sendling) 3,4 km",089 76 27 62,
Driefer Sanitär Heizung,sanitärinstallation,Ridlestr. 82,80339,"München 3,4 km",0172 9 45 52 31,
Schmid GmbH Sanitäre Anlagen,sanitärinstallation,Motorstr. 26,80807,"München (Milbertshofen) 5,7 km",089 3 14 34 12,
Krieg Herbert,sanitärinstallation,Nestroystr. 2,81373,"München (Sendling-Westpark) 3,5 km",089 78 70 77 64,
Beranek Karl GmbH,sanitärinstallation,Leonrodstr. 17,80634,"München (Neuhausen) 3,5 km",089 13 11 60,
Beranek Karl GmbH,sanitärinstallation,Leonrodstr. 17,80634,"München (Neuhausen) 3,5 km",,
Kühn Wasser & Wärmetechnik,sanitärinstallation,Guardinistr. 96,81375,"München (Hadern) 6,6 km",089 44 38 24 24,
Gassler Michael GmbH,sanitärinstallation,Reismühlenstr. 1,81477,"München (Obersendling) 6,7 km",089 7 85 32 75,
Sommer Bernd,sanitärinstallation,Ruffinistr. 6,80637,"München (Neuhausen) 3,9 km",089 13 01 49 00,
Lippe Peter,sanitärinstallation,Oberaudorfer Str. 7,81549,"München (Obergiesing) 3,9 km",089 6 90 46 42,
WOLF Gas-Wasser-Heizung,sanitärinstallation,Rüdesheimer Str. 5,80686,"München (Sendling-Westpark) 3,9 km",089 54 72 78 05,
Frankenberger Heinz,sanitärinstallation,Lerchenauer Str. 18A,80809,"München (Schwabing-West) 4,1 km",089 3 08 55 29,
Stadler Max GmbH,sanitärinstallation,Euckenstr. 15,81369,"München (Sendling-Westpark) 4,2 km",089 7 60 41 09,
Frankenberger Heinz,sanitärinstallation,Berliner Str. 98,80805,"München (Schwabing) 4,2 km",089 3 08 55 18,
Hans Sporrer Sanitäre Anlagen-Gasheizungen GmbH,sanitärinstallation,Goldmarkstr. 88,80937,"München (Am Hart) 7,3 km",089 35 63 94-0,
Karamalis Konstantinos,sanitärinstallation,Schneeglöckchenstr. 29,80995,"München (Feldmoching) 7,8 km",089 6 93 13 18 72,
Anton Weidenthaler GmbH Anton Dipl.-Ing. (FH),sanitärinstallation,Georg-Meisenbach-Str. 5,81549,"München (Obergiesing) 4,4 km",089 6 90 64 22,
Renodal Haustechnik GmbH,sanitärinstallation,Ostermayrstr. 1,80807,"München (Milbertshofen) 4,5 km",089 28 93 15 04,
Klein Paul - Sanitär-Heizung-Bäderbau,sanitärinstallation,Bajuwarenstr. 142,81825,München (Trudering) 7 km,089 47 02 70 26,
Vilser Thomas GmbH,sanitärinstallation,Dillinger Str. 2,80997,"München (Moosach) 7,6 km",089 1 40 75 55,
Wimberger Georg,sanitärinstallation,Graudenzer Str. 8,81927,"München (Bogenhausen) 4,8 km",089 9 30 18 20,
Daffner,sanitärinstallation,Görzer Str. 118,81549,"München (Ramersdorf) 4,8 km",089 6 89 43 30,
Josef Baumgartner GmbH Elektro/Sanitär/Heizung/Gas/komplette Badsanierung,sanitärinstallation,Zielstattstr. 6,81379,"München (Obersendling) 4,9 km",,
Sanitär Domeier GmbH,sanitärinstallation,Ferdinand-Maria-Str. 32VHS,80639,"München (Neuhausen) 4,9 km",089 17 69 66,
Lenherr Sanitär & Heizungsbau GmbH,sanitärinstallation,Dirschauer Str. 26,81927,München (Bogenhausen) 5 km,0179 5 37 08 98,
Kara Murat,sanitärinstallation,Lüderitzstr. 6,81929,"München (Bogenhausen) 5,1 km",0176 58 85 76 63,
Brodka Bernd,sanitärinstallation,Belastr. 5,81377,"München (Sendling-Westpark) 5,4 km",089 71 01 97 55,
Földiak Peter,sanitärinstallation,Überseeplatz 10,81825,"München (Berg am Laim) 5,5 km",089 43 31 84,
"Gutes Handwerk, Florian Jörk",sanitärinstallation,Kreillerstr. 111,81825,"München (Berg am Laim) 5,5 km",0173 9 86 42 93,
"Mayerhofer Ellard, Rainer",sanitärinstallation,Friedrich-List-Str. 110,81377,"München (Sendling-Westpark) 5,7 km",089 71 86 07,
ChargeX GmbH,sanitärinstallation,Landsberger Str. 318,80687,"München (Laim) 5,8 km",089 55 00 29 70,
Rancilovic Ivan,sanitärinstallation,Plettstr. 42,81735,"München (Perlach) 5,9 km",089 20 98 26 20,
Urban & Zwanziger GmbH & Co. KG,sanitärinstallation,Stolzhofstr. 7,81825,"München (Trudering) 8,3 km",089 7 24 48 19-0,
Kießling GmbH,sanitärinstallation,Hansjakobstr. 127,81825,"München (Berg am Laim) 5,9 km",089 4 31 03 33,
Bavaria Energiespartechnik GmbH,sanitärinstallation,Alfred-Drexel-Str. 1,80992,München (Moosach) 6 km,089 3 51 98 67,
Bavaria Energiespartechnik GmbH,sanitärinstallation,Alfred-Drexel-Str. 1,80992,München (Moosach) 6 km,,
W.Pschorr GmbH,sanitärinstallation,Wölzlstr. 5,81929,München (Bogenhausen) 6 km,089 93 09 41 42,
Schneider Alexander,sanitärinstallation,Xaver-Weismor-Str. 4A,81829,München (Trudering) 6 km,089 42 72 10 28,
Wolfram Ludwig,sanitärinstallation,Sebastian-Bauer-Str. 25,81737,München (Perlach) 6 km,089 28 85 86 38,
Ostermaier GmbH Co. KG,sanitärinstallation,Sebastian-Bauer-Str. 37,81737,"München (Perlach) 6,1 km",089 63 84 86 40,
Gutsmiedl Karl-Heinz Heizung Sanitär Solar,sanitärinstallation,Geisenhausenerstr. 5RG.,81379,"München 6,1 km",089 7 91 42 15,
Gutsmiedl Karl-Heinz Heizung Sanitär Solar,sanitärinstallation,Geisenhausenerstr. 5RG.,81379,"München 6,1 km",,
Artmann Christian,sanitärinstallation,Neusönnerstr. 14C,81825,"München (Trudering) 6,1 km",089 6 73 31 36,
Wilhelm Hanraths & Sohn GmbH,sanitärinstallation,Unterhachinger Str. 73D,81737,"München (Perlach) 6,1 km",089 43 90 61 00,
Kallwitz Wartungsgesellschaft mbH,sanitärinstallation,Abbachstr. 27,80992,"München (Moosach) 6,2 km",,
Weigerstorfer GmbH,sanitärinstallation,Lotte-Branz-Str. 10,80939,"München (Freimann) 6,2 km",089 57 95 76-0,
Seethaler Andreas,sanitärinstallation,Putzbrunner Str. 35A,81739,"München (Perlach) 6,3 km",089 67 37 08 84,
AO Meisterhand Artmann Oliver,sanitärinstallation,Aidenbachstr. 99,81379,"München (Obersendling) 6,3 km",0157 30 73 49 80,
Grötsch Otto,sanitärinstallation,Karlsteinstr. 16,80937,"München (Am Hart) 6,4 km",089 1 49 39 31,
Pertler Ernst GmbH,sanitärinstallation,Wilhelmine-Reichard-Str. 24,80935,"München (Hasenbergl) 6,4 km",089 35 89 49 78-0,
Sanitär-Service24. GmbH,sanitärinstallation,Egetterstr. 21,80689,"München (Laim) 6,5 km",089 58 99 96 97,
Cordes & Graefe KG,sanitärinstallation,Margot-Kalinke-Str. 9A,80939,"München (Freimann) 6,5 km",089 31 60 57-6,
Claus Klein GmbH,sanitärinstallation,Kistlerhofstr. 141,81379,"München (Obersendling) 6,6 km",089 78 83 71,
Hussein Sebastian,sanitärinstallation,Münsinger Str. 12a,81477,"München (Obersendling) 6,6 km",0178 7 15 84 45,
Bernard Guido,sanitärinstallation,Allacher Str. 35,80992,"München (Moosach) 6,6 km",089 67 80 68 00,
Zach Helmut & Co.,sanitärinstallation,Elritzenstr. 25,81825,"München (Trudering) 6,6 km",089 42 20 03,
Ulmann Georg GmbH,sanitärinstallation,Gleißenbachstr. 4,81929,"München (Bogenhausen) 6,7 km",089 95 51 35,
Luksch jun. Franz,sanitärinstallation,Samlandstr. 8,81825,"München (Trudering) 6,8 km",,
Immotech Sanitär Notdienst München,sanitärinstallation,Stahlgruberring 18,81829,"München (Trudering) 6,9 km",089 62 83 02 77,
IDEAL Gebäudemanagement GmbH & Co. KG,sanitärinstallation,Therese-Giehse-Allee 26,81739,"München (Perlach) 6,9 km",089 44 45 56 85,
Schröter Haustechnik GmbH & Co. KG,sanitärinstallation,Possenhofener Str. 21,81476,München (Forstenried) 7 km,089 32 16 76 33,
Pertler Installationen,sanitärinstallation,Olschewskibogen 3,80935,"München (Hasenbergl) 7,2 km",089 35 80 46-0,
Wiesinger Wolfgang,sanitärinstallation,Bürgermeister-Keller-Str. 9,81829,"München (Trudering) 7,2 km",089 42 77 50 18,
Nather Heizung Sanitär,sanitärinstallation,Zwergerstr. 2B,85579,"Neubiberg (Unterbiberg) 7,2 km",089 60 19 04 11,
Bähr GmbH,sanitärinstallation,Sigmund-Riefler-Bogen 21,81829,"München (Riem) 10,3 km",089 45 50 31-0,
Heizung & Sanitär Vasilis,sanitärinstallation,Rolf-Pinegger-Str. 26,80689,"München (Hadern) 7,3 km",0176 70 78 83 05,
Reisinger,sanitärinstallation,Grusonstr. 5,80939,"München (Freimann) 7,3 km",089 95 62 76,
Thomas Helm GmbH,sanitärinstallation,Siemensstr. 10,85521,"Ottobrunn 9,7 km",089 60 06 03 30,
Metzger jun. Josef,sanitärinstallation,Starenweg 38,80937,"München (Am Hart) 7,4 km",089 3 11 74 42,
Krautter GmbH,sanitärinstallation,Haldenbergerstr. 14,80997,"München (Moosach) 7,6 km",089 14 63 51,
Hechtl GbR,sanitärinstallation,Wildermuthstr. 61,80993,"München (Moosach) 7,6 km",,
Hechtl Thomas,sanitärinstallation,Wildermuthstr. 61,80993,"München (Moosach) 7,6 km",089 1 40 30 24,
Wimmer Richard,sanitärinstallation,Braunschweiger Str. 2,80997,"München (Moosach) 7,6 km",089 80 03 51 00,
Arsim Poroshtica,sanitärinstallation,Geigenbergerstr. 21,81477,"München (Solln) 7,7 km",089 12 30 19 73,
Artmann Christian Heizung-Sanitär Innungsmeisterbetrieb,sanitärinstallation,Oskar-Maria-Graf-Ring 24,81737,"München (Perlach) 7,7 km",,
TMS Dienstleistungen GmbH,sanitärinstallation,Sauerbruchstr. 27,81377,"München (Hadern) 7,8 km",089 92 77 91 30,
Fiedler Christian,sanitärinstallation,Am Waldrand 45,81377,"München (Hadern) 7,8 km",089 7 14 80 39,
Hägele GmbH,sanitärinstallation,Biberger Str. 89,82008,"Unterhaching 7,9 km",089 61 73 08,
Zekoll Helmut,sanitärinstallation,Wirtsbreite 18,80939,"München (Freimann) 7,9 km",089 3 16 46 38,
Karl Greiner GmbH,sanitärinstallation,Stolzhofstr. 28,81825,"München (Trudering) 8,2 km",089 45 11 15 51,
Böker Haustechnik,sanitärinstallation,Rothspitzstr. 16a,81476,"München (Forstenried) 8,2 km",0151 44 50 60 59,
Josef Wagner GmbH,sanitärinstallation,Stolzhofstr. 30,81825,"München (Trudering) 8,2 km",089 3 09 04 89-0,
Schilk Wolfgang,sanitärinstallation,Am Schnepfenweg 47,80995,"München (Feldmoching) 8,4 km",089 15 82 08 83,
Thomas Stadnik Installationen,sanitärinstallation,Paganinistr. 2,81247,"München (Obermenzing) 8,5 km",089 89 16 13 71,
Stephan T.,sanitärinstallation,Bauernwagnerstr. 13,81476,"München (Forstenried) 8,6 km",089 75 65 65,
Alen Bikic Installateur- und Heizungsbaumeister,sanitärinstallation,Hippelstr. 74,81827,"München (Trudering) 8,6 km",089 42 31 27,
Otto Hermann GmbH,sanitärinstallation,Hans-Sachs-Str. 1,82008,"Unterhaching 8,7 km",089 6 15 59 69-0,
Meindorfer Erwin GmbH,sanitärinstallation,Ponkratzstr. 4,80995,"München (Feldmoching) 8,7 km",089 3 11 80 01,
Frühbeis J. GmbH + Co.KG,sanitärinstallation,Biberger Str. 11,82008,"Unterhaching 8,8 km",089 6 25 16 40,
Skornia Andreas,sanitärinstallation,Korbinian-Beer-Str. 17,80997,"München (Allach) 8,9 km",089 12 19 60 49,
Scheidl GmbH - Sanitär-Elektro-Heizung,sanitärinstallation,Bauseweinallee 125,80999,München (Untermenzing) 9 km,089 89 22 00 91,
Landauer GmbH,sanitärinstallation,Pippinger Str. 49,81245,"München (Obermenzing) 9,1 km",089 88 22 45,
NEUMANN GmbH,sanitärinstallation,Rueßstr. 25,80997,"München (Allach) 9,2 km",089 89 22 47 46,
"Giesse Walter, Claudia",sanitärinstallation,Waldheimplatz 14,81739,"München (Perlach) 9,4 km",089 66 00 00 90,
Wolf Gebäudetechnik,sanitärinstallation,Thomas-Dölle-Str. 8,86316,"Friedberg 48,8 km",0821 60 28 76,
Grünäugl-Waldhauser Valentin,sanitärinstallation,Richard-Wagner-Str. 46,82049,"Pullach 9,6 km",089 7 93 00 34,
Fuchs Andreas,sanitärinstallation,Gerlichstr. 28,81245,"München (Obermenzing) 9,8 km",089 89 35 98 55,
Fraunhofer Fabian,sanitärinstallation,Hauptstr. 114,82008,"Unterhaching 9,9 km",0178 4 76 19 20,
Schumann Exclusiv Norbert Schuhmann,sanitärinstallation,Wasserburger Landstr. 266,81827,"München (Trudering) 10,4 km",,
Wimmer Michael u. Rudolf GdBR,sanitärinstallation,Laurinweg 6,85521,"Ottobrunn 10,5 km",089 6 09 84 18,
Görner Oliver,sanitärinstallation,Krögelsteiner Str. 5,81243,"München (Aubing) 10,6 km",089 8 71 21 49,
Anton Gampenrieder GbR,sanitärinstallation,Jennerstr. 12,80999,"München (Allach) 10,8 km",089 8 12 55 70,
"Frank Harald, Frank Thomas",sanitärinstallation,Gailenreuther Str. 18,81243,"München (Aubing) 11,2 km",,
Sämmer Christian,sanitärinstallation,Seldeneckstr. 15,81243,"München (Aubing) 11,3 km",089 87 13 04 66,
Tielmann + Meyer Gas Wasser Heizung GmbH,sanitärinstallation,Limesstr. 101,81243,"München (Aubing-Lochhausen-Langwied) 11,4 km",089 89 77 70-0,
"Reps - Pools, Schwimmbadbau und Schwimmbadzubehör",sanitärinstallation,Reschenbachstr. 18,80999,"München (Allach) 11,9 km",089 68 00 85 37,
Kahn GmbH,sanitärinstallation,Alois-Johannes-Lippl-Str. 12,81245,"Gräfelfing 12,2 km",089 8 34 69 49,
Funke Haustechnik GmbH,sanitärinstallation,Ubostr. 53,81245,"München (Aubing) 12,4 km",089 69 37 72 88,
Kahn GmbH,sanitärinstallation,Gotzmannstr. 15,81245,"München (Aubing) 12,5 km",,
Haustechnik Samm GmbH,sanitärinstallation,81371,,,089 74 66 30 69,
Schmidt Andreas,sanitärinstallation,Untere Parkstr. 46,85540,"Haar 13,4 km",089 46 20 42 00,
Brucker Matthias,sanitärinstallation,Lustheimer Str. 8,85716,"Unterschleißheim (Lohhof) 13,8 km",0172 9 37 38 97,
Meisterbetrieb Wodarz,sanitärinstallation,Wichnantstr. 19,81249,"München (Lochhausen) 14,4 km",089 87 57 74 24,
Bauer Heizung-Sanitär-Solar,sanitärinstallation,Josefastr. 2,85716,"Unterschleißheim (Lohhof) 14,9 km",0176 81 42 75 94,
Alsleben Thomas,sanitärinstallation,Ludwig-Thoma-Str. 20,82178,Puchheim (Puchheim Bahnhof) 16 km,089 89 02 68 60,
Haustechnik Samm GmbH,sanitärinstallation,81371,,,,
Kallwitz Wartungsgesellschaft mbH,sanitärinstallation,,,,089 67 54 55,
Kiefl Andreas,sanitärinstallation,Josefstr. 23,82178,"Puchheim (Puchheim Bahnhof) 17,5 km",08202 7 28 38 83,
Stärk GmbH,sanitärinstallation,Preysingstr. 6,82131,"Gauting 15,6 km",089 89 31 10 05,
HDS München Haus-Dach-Sanierungs GmbH,sanitärinstallation,Zeppelinstr. 73,81669,"München (Au) 1,1 km",089 26 57 28,
Köchel GmbH Planung und Ausführung von Dacharbeiten |Spenglerarbeiten | Abdichtungen | Wartungsarbeiten,sanitärinstallation,Unterhachinger Str. 73 E,81737,"München (Perlach) 6,1 km",089 6 37 16 07,
HDS München Haus-Dach-Sanierungs GmbH,sanitärinstallation,Zeppelinstr. 73,81669,"München (Au) 1,1 km",089 26 57 28,
HDS München Haus-Dach-Sanierungs GmbH,sanitärinstallation,Zeppelinstr. 73,81669,"München (Au) 1,1 km",089 26 57 28,
Wimmer Peter,sanitärinstallation,Von-Stauffenberg-Str. 66,82008,Unterhaching 9 km,089 6 70 83 53,
Wimmer Peter Bauspenglerei und Bedachung,sanitärinstallation,Von-Stauffenberg-Str. 66,82008,Unterhaching 9 km,089 6 70 83 53,
Felix Nistler GmbH,sanitärinstallation,Maistrasse 49rgb,80337,"München 1,5 km",089 5 44 61 80,
Matejka GmbH,sanitärinstallation,Maxhofstr. 48,81475,"München (Fürstenried) 9,3 km",089 74 41 93 56,
Habermann Georg,sanitärinstallation,Eversbuschstr. 139,80999,"München (Allach) 10,8 km",089 81 88 86 40,
Habermann Krystian,sanitärinstallation,Herzogstr. 127,80796,München (Schwabing-West) 3 km,089 60 80 73 52,
Rauch Johann - Söhne GbR,sanitärinstallation,Raffaelstr. 3,85579,"Neubiberg 10,5 km",089 60 21 08,
A. & H. Bauer GmbH Spenglerei u. Dachdeckerei,sanitärinstallation,Mühlenstr. 3,85609,"Aschheim 11,2 km",089 9 04 51 09,
Vodasun Construction GmbH,sanitärinstallation,Hochbrückenstr. 10,80331,München (Altstadt) 377 m,089 7 16 80 16 50,
Eglseder Installationen GmbH,sanitärinstallation,Haslangstr. 44,80689,"München (Laim) 6,2 km",089 56 29 17,
Helmut Zach & Co | Gas | Wasser |Heizung | Rohrreinigung |Kernbohrung,sanitärinstallation,Elritzenstr. 30,81825,"München (Trudering) 6,6 km",089 42 20 03,
Josef Karl RFK Rollladen & Fenster,sanitärinstallation,Streitbergstr. 8,81249,"München (Aubing) 12,1 km",089 82 02 03 50,
Wilhelm Stör & Söhne Sanitär- und Heizungsbau GmbH,sanitärinstallation,Langwieder Hauptstr. 2 -4,81249,"München (Lochhausen) 13,3 km",089 8 63 48 02,
Luksch Service Sanitär und Rohrreinigung,sanitärinstallation,Sigmund-Riefler-Bogen 6,81829,"München (Riem) 10,3 km",089 42 49 80,
Memminger GmbH,sanitärinstallation,Balanstr. 378,81549,"München (Obergiesing) 5,9 km",089 68 51 21,
DEMOTECH Gebäudetechnik Inh.: E. Perras,sanitärinstallation,Waldsiedlung 3,85649,Brunnthal (Faistenhaar) 19 km,08104 64 78 61,
Gässl Sanitär GmbH,sanitärinstallation,Angerlohstr. 15,80997,"München (Allach) 9,3 km",089 8 12 12 26,
Kustermann Wärmetechnik GmbH,sanitärinstallation,Südliche Münchner Str. 24A,82031,"Grünwald 10,9 km",089 6 41 17 88,
Liegl Heizungsbau,sanitärinstallation,Jahnstr. 16,85521,Ottobrunn 10 km,089 60 85 34 14,
Badewannen-Renovierung Schmidt,sanitärinstallation,Renatastr. 43,80634,"München (Neuhausen) 3,8 km",089 70 37 43,
Breitwieser Ein Unternehmensbereich der API Energie-undVersorgungstechnikGmbH,sanitärinstallation,Lochhamer Schlag 10,82166,"Gräfelfing (Lochham) 9,5 km",089 8 11 12 13,
Henseleit Klaus,sanitärinstallation,Leipziger Str. 73,80993,"München (Moosach) 6,7 km",089 1 49 58 01,
Schieweck T. - Max Funke GmbH,sanitärinstallation,Rosenheimer Landstr. 9,85521,"Ottobrunn 9,5 km",089 5 89 39 70,
Bauer Konrad GmbH,sanitärinstallation,Aubinger Weg 5,82110,Germering (Neugermering) 15 km,089 82 07 93 70,
"Landshammer GmbH Heizungsbau, Sanitärinstallationen",sanitärinstallation,Hansastr. 15,80686,"München (Sendling-Westpark) 3,7 km",089 88 14 40,
Prüflinger GmbH - Heizung und Sanitär,sanitärinstallation,Heldackerweg 18 A,81827,München (Trudering) 9 km,089 4 30 37 27,
Vehlow Bad & Heizung | München,sanitärinstallation,Engelbertstr. 2,81241,"München (Pasing) 8,8 km",089 88 30 73,
Bayerische Haustechnik,sanitärinstallation,Baldhamer Str. 8,81671,"München (Ramersdorf) 3,3 km",0174 7 07 77 88,
Henry Sanitär & Heizung,sanitärinstallation,Amberger Str. 34,81679,"München (Bogenhausen) 3,3 km",0179 7 79 73 79,
Florian Häusler Heizung - Sanitär GmbH,sanitärinstallation,Brodersenstr. 32,81929,"München (Bogenhausen) 5,8 km",089 93 35 77,
Preis Heinrich GmbH,sanitärinstallation,Altostr. 81,81249,"München (Aubing) 12,6 km",089 8 64 10 83,
Rauschhuber Haustechnik GmbH,sanitärinstallation,Thierseestr. 14,81735,"München (Ramersdorf) 4,3 km",089 68 91 98 40,
Spanner GmbH Sanitär Anlagen,sanitärinstallation,Josef-Retzer-Str. 45,81241,"München (Pasing) 8,5 km",089 88 08 62,
Bayerische Haustechnik,sanitärinstallation,Baldhamer Str. 8,81671,"München (Ramersdorf) 3,3 km",0174 7 07 77 88,
Henry Sanitär & Heizung,sanitärinstallation,Amberger Str. 34,81679,"München (Bogenhausen) 3,3 km",0179 7 79 73 79,
Nather Heizung Sanitär,sanitärinstallation,Eulenspiegelstr. 45B,81739,"München (Perlach) 9,1 km",089 60 20 64,
RFK München,sanitärinstallation,,,,089 53 84 99 00,
RFK München,sanitärinstallation,Streitbergstr. 8,81249,"München (Pasing-Obermenzing) 12,1 km",089 43 73 93 43,
Trivitum UG (haftungsbeschränkt),sanitärinstallation,Tegernseer Landstr. 34,81541,"München (Obergiesing) 2,2 km",089 71 68 78 44,
Maercker Günter,sanitärinstallation,Müllerstr. 12,80469,München (Altstadt-Lehel) 509 m,089 2 01 13 06,
Kröll GmbH Sanitäre Installation,sanitärinstallation,Augsburgerstr. 10,80337,München (Isarvorstadt) 998 m,089 23 66 28-0,
Walser Richard H.,sanitärinstallation,Geyerstr. 26,80469,"München (Isarvorstadt) 1,6 km",089 20 20 66 70,
Hans Schramm GmbH,sanitärinstallation,Häberlstr. 20,80337,"München (Isarvorstadt) 1,7 km",089 5 88 04 01 20,
Bavaria Bäder-Technik Gbr.,sanitärinstallation,Schleißheimer Str. 67,80797,"München (Maxvorstadt) 2,3 km",089 12 39 39 50,
Wolfgang Kornke GmbH,sanitärinstallation,Kesselbergstr. 1B,81539,"München (Obergiesing) 2,6 km",01520 2 02 51 79,
Johann Weileder Sanitäre Installation GmbH,sanitärinstallation,Otkerstr. 32,81547,"München (Untergiesing) 3,4 km",089 6 92 62 13,
Volkmer Sanitär-Technik GmbH,sanitärinstallation,Hildeboldstr. 28,80797,"München (Schwabing-West) 3,4 km",089 30 52 49,
CLEANTEC hygiene technology gmbh (Zweigniederlassung Deutschland),sanitärinstallation,Maximilianstr. 13,80539,München (Altstadt) 458 m,00800 7 75 57 77,
Klein GmbH,sanitärinstallation,Schönstr. 91,81543,"München (Untergiesing) 3,9 km",089 66 41 70,
Sinzker GmbH & Co. KG,sanitärinstallation,Reichenbachstr. 26,80469,München 810 m,089 2 01 56 32,
Scholz Jan-Hendrik,sanitärinstallation,Pilotystr. 12,80538,München (Lehel) 868 m,089 21 57 91 44,
Profactor Armaturen GmbH,sanitärinstallation,Adolf-Kolping-Str. 16,80336,München (Ludwigsvorstadt) 1 km,089 21 54 60 92,
Hermann Kerner Gas-u. Wasserinstallation GmbH & Co. KG,sanitärinstallation,Wemdinger Str. 10,81671,München (Ramersdorf) 4 km,089 4 99 12 17,
Der Spülkasten Profi | Entkalkung und Reparatur in München GbR,sanitärinstallation,Schönstr. 120,81543,"München (Untergiesing) 4,1 km",01522 3 83 50 80,
Schnell Gut & Günstig Renovierung GmbH,sanitärinstallation,Landsberger Str. 249,80687,"München (Laim) 4,7 km",089 99 93 15 77,
Globig GmbH,sanitärinstallation,Arnulfstr. 101,80634,"München (Neuhausen) 3,5 km",089 16 45 94,
Resch Wärmepumpen GmbH/Haustechnik Resch/Badsanierung,sanitärinstallation,Hinterbärenbadstr. 73,81373,"München (Sendling-Westpark) 4,5 km",0176 24 83 20 72,
Beer,sanitärinstallation,Maistr. 53,80337,"München (Isarvorstadt) 1,5 km",089 54 40 49 84,
Herrlinger Dienstleistungen,sanitärinstallation,Amselweg 16,81735,"München (Ramersdorf) 4,6 km",089 49 00 23 00,
Walser Georg A.,sanitärinstallation,Geyerstr. 24,80469,"München (Isarvorstadt) 1,6 km",089 2 01 57 31,
Gegenfurtner GmbH,sanitärinstallation,Seehoferstr. 4,80686,"München (Laim) 4,6 km",089 57 36 15,
Knauer Peter Jochen GbR,sanitärinstallation,Platenstr. 6,80336,"München (Ludwigsvorstadt) 1,9 km",089 76 39 61,
Holzinger u. Nanko GmbH,sanitärinstallation,Heßstr. 66,80798,"München (Maxvorstadt) 1,9 km",089 52 73 00,
primewerk GmbH,sanitärinstallation,Lothringer Str. 7,81667,"München (Haidhausen) 1,9 km",0155 60 05 95 28,
Singer Geschwister Sanitäre Installation GmbH,sanitärinstallation,Isabellastr. 10,80798,"München (Maxvorstadt) 2,1 km",089 2 71 17 38,
AQUAHEAT Gesellschaft für Sanitär- und Heizungstechnik m.b.H,sanitärinstallation,Schmellerstr. 22A,80337,"München (Isarvorstadt) 2,1 km",089 7 23 14 28,
H. u . H. Funke,sanitärinstallation,Schießstättstr. 6,80339,"München (Schwanthalerhöhe) 2,2 km",089 50 72 35,
Funke Helmut u. Herbert,sanitärinstallation,Schießstättstr. 18,80339,"München (Schwanthalerhöhe) 2,3 km",089 50 72 35,
Dethlefs Eckbert,sanitärinstallation,Hiltenspergerstr. 17,80798,"München (Schwabing-West) 2,3 km",,
Meier Wolfgang,sanitärinstallation,Dachauer Str. 153,80335,"München (Maxvorstadt) 2,4 km",089 26 55 00,
Reinhard Helmut Dipl.-Ing.,sanitärinstallation,Elisabethstr. 31,80796,"München (Schwabing-West) 2,5 km",089 2 71 98 45,
Strahldecke GmbH,sanitärinstallation,Schlierseestr. 6,81541,"München (Obergiesing) 2,6 km",089 6 25 90 30,
